x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
28,mgysgt1,60200,4325,RANK_MGYSGT,RANK_MGYSGT_FULL,rank_mgysgt1,64525,,specialty_bulletaccuracy,,,,29,29,,RANK_MGYSGT_FULL
29,mgysgt1,64525,4475,RANK_MGYSGT,RANK_MGYSGT_FULL2,rank_mgysgt1,69000,uzi,,,,,30,30,,RANK_MGYSGT_FULL2
30,mgysgt1,69000,4625,RANK_MGYSGT,RANK_MGYSGT_FULL3,rank_mgysgt1,73625,gl,,,,,31,31,,RANK_MGYSGT_FULL3
31,mgysgt1,73625,4775,RANK_MGYSGT,RANK_MGYSGT_FULL4,rank_mgysgt1,78400,deserteagle,,,,,32,32,,RANK_MGYSGT_FULL4
32,2ndlt1,78400,4925,RANK_2NDLT,RANK_2NDLT_FULL,rank_2ndlt1,83325,,specialty_armorvest,,,,33,33,,RANK_2NDLT_FULL
33,2ndlt1,83325,5075,RANK_2NDLT,RANK_2NDLT_FULL2,rank_2ndlt1,88400,,,,,,34,34,mk19_gun,RANK_2NDLT_FULL2
34,2ndlt1,88400,5225,RANK_2NDLT,RANK_2NDLT_FULL3,rank_2ndlt1,93625,scar,,,,,35,35,,RANK_2NDLT_FULL3
35,2ndlt1,93625,5375,RANK_2NDLT,RANK_2NDLT_FULL4,rank_2ndlt1,99000,ak74u,,,,,36,36,,RANK_2NDLT_FULL4
36,1stlt1,99000,5525,RANK_1STLT,RANK_1STLT_FULL,rank_1stlt1,104525,,specialty_hacker,,,,37,37,,RANK_1STLT_FULL
37,1stlt1,104525,5675,RANK_1STLT,RANK_1STLT_FULL2,rank_1stlt1,110200,tabun_grenade,,,,,38,38,,RANK_1STLT_FULL2
38,1stlt1,110200,5825,RANK_1STLT,RANK_1STLT_FULL3,rank_1stlt1,116025,m60e4,,,,,39,39,,RANK_1STLT_FULL3
39,1stlt1,116025,5975,RANK_1STLT,RANK_1STLT_FULL4,rank_1stlt1,122000,,,c4,,,40,40,feature_equipment,RANK_1STLT_FULL4
40,capt1,122000,6125,RANK_1STLT,RANK_CAPT_FULL,rank_capt1,128125,,specialty_fastreload,,,,41,41,,RANK_CAPT_FULL
41,capt1,128125,6275,RANK_1STLT,RANK_CAPT_FULL2,rank_capt1,134400,vector,,,,,42,42,,RANK_CAPT_FULL2
42,capt1,134400,6425,RANK_1STLT,RANK_CAPT_FULL3,rank_capt1,140825,m1014,,,,,43,43,,RANK_CAPT_FULL3
43,capt1,140825,6575,RANK_1STLT,RANK_CAPT_FULL4,rank_capt1,147400,dragunov,,,,,44,44,,RANK_CAPT_FULL4
44,maj1,147400,6725,RANK_MAJ,RANK_MAJ_FULL,rank_maj1,154125,,specialty_armorvest,,,,45,45,,RANK_MAJ_FULL
45,maj1,154125,6875,RANK_MAJ,RANK_MAJ_FULL2,rank_maj1,161000,m4,,,,,46,46,,RANK_MAJ_FULL2
46,maj1,161000,7025,RANK_MAJ,RANK_MAJ_FULL3,rank_maj1,168025,claymore,,,,,47,47,,RANK_MAJ_FULL3
47,maj1,168025,7175,RANK_MAJ,RANK_MAJ_FULL4,rank_maj1,175200,crossbow,,,,,48,48,,RANK_MAJ_FULL4
48,ltcol1,175200,7325,RANK_LTCOL,RANK_LTCOL_FULL,rank_ltcol1,182525,,specialty_holdbreath,,,,49,49,,RANK_LTCOL_FULL
49,ltcol1,182525,7475,RANK_LTCOL,RANK_LTCOL_FULL2,rank_ltcol1,190000,p90,,,,,50,50,,RANK_LTCOL_FULL2
50,ltcol1,190000,7625,RANK_LTCOL,RANK_LTCOL_FULL3,rank_ltcol1,197625,m93r,,,,,51,51,,RANK_LTCOL_FULL3
51,ltcol1,197625,7775,RANK_LTCOL,RANK_LTCOL_FULL4,rank_ltcol1,205400,,,,,,52,52,,RANK_LTCOL_FULL4
52,col1,205400,7925,RANK_COL,RANK_COL_FULL,rank_col1,213325,,specialty_hardline,,,,53,53,,RANK_COL_FULL
53,col1,213325,8075,RANK_COL,RANK_COL_FULL2,rank_col1,221400,deserteaglerds,,,,,54,54,,RANK_COL_FULL2
54,col1,221400,8225,RANK_COL,RANK_COL_FULL3,rank_col1,229625,famas,,,,,55,55,,RANK_COL_FULL3
55,col1,229625,8375,RANK_COL,RANK_COL_FULL4,rank_col1,238000,rpg,,,,,56,56,,RANK_COL_FULL4
56,bgen1,238000,8525,RANK_BGEN,RANK_BGEN_FULL,rank_bgen1,246525,,specialty_quieter,,,,57,57,,RANK_BGEN_FULL
57,bgen1,246525,8675,RANK_BGEN,RANK_BGEN_FULL2,rank_bgen1,255200,smoke_grenade,,,,,58,58,,RANK_BGEN_FULL2
58,bgen1,255200,8825,RANK_BGEN,RANK_BGEN_FULL3,rank_bgen1,264025,emp_grenade,,,,,59,59,,RANK_BGEN_FULL3
59,bgen1,264025,8975,RANK_BGEN,RANK_BGEN_FULL4,rank_bgen1,273000,,,,,,60,60,,RANK_BGEN_FULL4
60,majgen1,273000,9125,RANK_MAJGEN,RANK_MAJGEN_FULL,rank_majgen1,282125,,specialty_gasmask,,,,61,61,,RANK_MAJGEN_FULL
61,majgen1,282125,9275,RANK_MAJGEN,RANK_MAJGEN_FULL2,rank_majgen1,291400,aa12,,,,,62,62,,RANK_MAJGEN_FULL2
62,majgen1,291400,9425,RANK_MAJGEN,RANK_MAJGEN_FULL3,rank_majgen1,300825,remington700,,,,,63,63,,RANK_MAJGEN_FULL3
63,majgen1,300825,9575,RANK_MAJGEN,RANK_MAJGEN_FULL4,rank_majgen1,310400,g3,,,,,64,64,,RANK_MAJGEN_FULL4
64,ltgen1,310400,9725,RANK_LTGEN,RANK_LTGEN_FULL,rank_ltgen1,320125,,specialty_rof,,,,65,65,,RANK_LTGEN_FULL
65,ltgen1,320125,9875,RANK_LTGEN,RANK_LTGEN_FULL2,rank_ltgen1,330000,g36c,,,,,66,66,,RANK_LTGEN_FULL2
66,ltgen1,330000,10025,RANK_LTGEN,RANK_LTGEN_FULL3,rank_ltgen1,340025,mp5k,,,,,67,67,,RANK_LTGEN_FULL3
67,ltgen1,340025,10175,RANK_LTGEN,RANK_LTGEN_FULL4,rank_ltgen1,350200,,,,,,68,68,,RANK_LTGEN_FULL4
68,gen1,350200,10325,RANK_GEN,RANK_GEN_FULL,rank_gen1,360525,,specialty_warlord,,,,69,69,,RANK_GEN_FULL
69,gen1,360525,10475,RANK_GEN,RANK_GEN_FULL2,rank_gen1,371000,acid_grenade,,,,,70,70,,RANK_GEN_FULL2
70,gen1,371000,10625,RANK_GEN,RANK_GEN_FULL3,rank_gen1,381625,m14,,,,,71,71,,RANK_GEN_FULL3
71,gen1,381625,10775,RANK_GEN,RANK_GEN_FULL4,rank_gen1,392400,tesla,,,,,72,72,,RANK_GEN_FULL4
72,comm1,392400,10925,RANK_COMM,RANK_COMM_FULL,rank_comm1,403325,concussion_grenade,,,,,73,73,,RANK_COMM_FULL
73,comm1,403325,11075,RANK_COMM,RANK_COMM_FULL2,rank_comm1,414400,,specialty_ghost,,,,74,74,,RANK_COMM_FULL2
74,comm1,414400,11225,RANK_COMM,RANK_COMM_FULL3,rank_comm1,425625,barrett,,,,,75,75,,RANK_COMM_FULL3
75,comm1,425625,11375,RANK_COMM,RANK_COMM_FULL4,rank_comm1,437000,acr,,,,,76,76,,RANK_COMM_FULL4
76,prestige1,437000,11525,RANK_PRESTIGE1,RANK_PRESTIGE1_FULL,rank_prestige1,448525,energy_grenade,,,,,77,77,,RANK_PRESTIGE1_FULL
77,prestige1,448525,11675,RANK_PRESTIGE1,RANK_PRESTIGE1_FULL2,rank_prestige1,460200,fad,,,,,78,78,,RANK_PRESTIGE1_FULL2
78,prestige1,460200,11825,RANK_PRESTIGE1,RANK_PRESTIGE1_FULL3,rank_prestige1,472025,flamethrower,,,,,79,79,,RANK_PRESTIGE1_FULL3
79,prestige1,472025,11975,RANK_PRESTIGE1,RANK_PRESTIGE1_FULL4,rank_prestige1,484000,flare_grenade,,,,,80,80,,RANK_PRESTIGE1_FULL4
80,prestige2,484000,12125,RANK_PRESTIGE2,RANK_PRESTIGE2_FULL,rank_prestige2,496125,,,,,,81,81,,RANK_PRESTIGE2_FULL
81,prestige2,496125,12275,RANK_PRESTIGE2,RANK_PRESTIGE2_FULL2,rank_prestige2,508400,minigun,,,,,82,82,,RANK_PRESTIGE2_FULL2
82,prestige2,508400,12425,RANK_PRESTIGE2,RANK_PRESTIGE2_FULL3,rank_prestige2,520825,raygun,,,,,83,83,,RANK_PRESTIGE2_FULL3
83,prestige2,520825,12575,RANK_PRESTIGE2,RANK_PRESTIGE2_FULL4,rank_prestige2,533400,frost_grenade,,,,,84,84,,RANK_PRESTIGE2_FULL4
84,prestige3,533400,12725,RANK_PRESTIGE3,RANK_PRESTIGE3_FULL,rank_prestige3,546125,,,,,,85,85,,RANK_PRESTIGE3_FULL
85,prestige3,546125,12875,RANK_PRESTIGE3,RANK_PRESTIGE3_FULL2,rank_prestige3,559000,,,,,,86,86,,RANK_PRESTIGE3_FULL2
86,prestige3,559000,13025,RANK_PRESTIGE3,RANK_PRESTIGE3_FULL3,rank_prestige3,572025,,,,,,87,87,,RANK_PRESTIGE3_FULL3
87,prestige3,572025,13175,RANK_PRESTIGE3,RANK_PRESTIGE3_FULL4,rank_prestige3,585200,,,,,,88,88,,RANK_PRESTIGE3_FULL4
88,prestige4,585200,13325,RANK_PRESTIGE4,RANK_PRESTIGE4_FULL,rank_prestige4,598525,,,,,,89,89,,RANK_PRESTIGE4_FULL
89,prestige4,598525,13475,RANK_PRESTIGE4,RANK_PRESTIGE4_FULL2,rank_prestige4,612000,,,,,,90,90,,RANK_PRESTIGE4_FULL2
90,prestige4,612000,13625,RANK_PRESTIGE4,RANK_PRESTIGE4_FULL3,rank_prestige4,625625,,,,,,91,91,,RANK_PRESTIGE4_FULL3
91,prestige4,625625,13775,RANK_PRESTIGE4,RANK_PRESTIGE4_FULL4,rank_prestige4,639400,,,,,,92,92,,RANK_PRESTIGE4_FULL4
92,prestige5,639400,13925,RANK_PRESTIGE5,RANK_PRESTIGE5_FULL,rank_prestige5,653325,,,,,,93,93,,RANK_PRESTIGE5_FULL
93,prestige5,653325,14075,RANK_PRESTIGE5,RANK_PRESTIGE5_FULL2,rank_prestige5,667400,,,,,,94,94,,RANK_PRESTIGE5_FULL2
94,prestige5,667400,14225,RANK_PRESTIGE5,RANK_PRESTIGE5_FULL3,rank_prestige5,681625,,,,,,95,95,,RANK_PRESTIGE5_FULL3
95,prestige5,681625,14375,RANK_PRESTIGE5,RANK_PRESTIGE5_FULL4,rank_prestige5,696000,,,,,,96,96,,RANK_PRESTIGE5_FULL4
96,prestige6,696000,14525,RANK_PRESTIGE6,RANK_PRESTIGE6_FULL,rank_prestige6,710525,,,,,,97,97,,RANK_PRESTIGE6_FULL
97,prestige6,710525,14675,RANK_PRESTIGE6,RANK_PRESTIGE6_FULL2,rank_prestige6,725200,,,,,,98,98,,RANK_PRESTIGE6_FULL2
98,prestige6,725200,14825,RANK_PRESTIGE6,RANK_PRESTIGE6_FULL3,rank_prestige6,740025,,,,,,99,99,,RANK_PRESTIGE6_FULL3
99,prestige6,740025,14975,RANK_PRESTIGE6,RANK_PRESTIGE6_FULL4,rank_prestige6,755000,,,,,,100,100,feature_character,RANK_PRESTIGE6_FULL4
100,prestige7,755000,15125,RANK_PRESTIGE7,RANK_PRESTIGE7_FULL,rank_prestige7,770125,,,,,,101,101,,RANK_PRESTIGE7_FULL
101,prestige7,770125,15275,RANK_PRESTIGE7,RANK_PRESTIGE7_FULL2,rank_prestige7,785400,,,,,,102,102,,RANK_PRESTIGE7_FULL2
102,prestige7,785400,15425,RANK_PRESTIGE7,RANK_PRESTIGE7_FULL3,rank_prestige7,800825,,,,,,103,103,,RANK_PRESTIGE7_FULL3
103,prestige7,800825,15575,RANK_PRESTIGE7,RANK_PRESTIGE7_FULL4,rank_prestige7,816400,,,,,,104,104,,RANK_PRESTIGE7_FULL4
104,prestige8,816400,15725,RANK_PRESTIGE8,RANK_PRESTIGE8_FULL,rank_prestige8,832125,,,,,,105,105,,RANK_PRESTIGE8_FULL
105,prestige8,832125,15875,RANK_PRESTIGE8,RANK_PRESTIGE8_FULL2,rank_prestige8,848000,,,,,,106,106,,RANK_PRESTIGE8_FULL2
106,prestige8,848000,16025,RANK_PRESTIGE8,RANK_PRESTIGE8_FULL3,rank_prestige8,864025,,,,,,107,107,,RANK_PRESTIGE8_FULL3
107,prestige8,864025,16175,RANK_PRESTIGE8,RANK_PRESTIGE8_FULL4,rank_prestige8,880200,,,,,,108,108,,RANK_PRESTIGE8_FULL4
108,prestige9,880200,16325,RANK_PRESTIGE9,RANK_PRESTIGE9_FULL,rank_prestige9,896525,,,,,,109,109,,RANK_PRESTIGE9_FULL
109,prestige9,896525,16475,RANK_PRESTIGE9,RANK_PRESTIGE9_FULL2,rank_prestige9,913000,,,,,,110,110,,RANK_PRESTIGE9_FULL2
110,prestige9,913000,16625,RANK_PRESTIGE9,RANK_PRESTIGE9_FULL3,rank_prestige9,929625,,,,,,111,111,,RANK_PRESTIGE9_FULL3
111,prestige9,929625,16775,RANK_PRESTIGE9,RANK_PRESTIGE9_FULL4,rank_prestige9,946400,,,,,,112,112,,RANK_PRESTIGE9_FULL4
112,prestige10,946400,16925,RANK_PRESTIGE10,RANK_PRESTIGE10_FULL,rank_prestige10,963325,,,,,,113,113,,RANK_PRESTIGE10_FULL
113,prestige10,963325,17075,RANK_PRESTIGE10,RANK_PRESTIGE10_FULL2,rank_prestige10,980400,,,,,,114,114,,RANK_PRESTIGE10_FULL2
114,prestige10,980400,17225,RANK_PRESTIGE10,RANK_PRESTIGE10_FULL3,rank_prestige10,997625,,,,,,115,115,,RANK_PRESTIGE10_FULL3
115,prestige10,997625,17375,RANK_PRESTIGE10,RANK_PRESTIGE10_FULL4,rank_prestige10,1015000,,,,,,116,116,,RANK_PRESTIGE10_FULL4
116,captain,1015000,17525,RANK_CAPTAIN,RANK_CAPTAIN_FULL,rank_captain,1032525,,,,,,117,117,,RANK_CAPTAIN_FULL
117,captain,1032525,17675,RANK_CAPTAIN,RANK_CAPTAIN_FULL2,rank_captain,1050200,,,,,,118,118,,RANK_CAPTAIN_FULL2
118,captain,1050200,17825,RANK_CAPTAIN,RANK_CAPTAIN_FULL3,rank_captain,1068025,,,,,,119,119,,RANK_CAPTAIN_FULL3
119,captain,1068025,17975,RANK_CAPTAIN,RANK_CAPTAIN_FULL4,rank_captain,1086000,,,,,,120,120,,RANK_CAPTAIN_FULL4
120,colonel,1086000,18125,RANK_COLONEL,RANK_COLONEL_FULL,rank_colonel,1104125,,,,,,121,121,,RANK_COLONEL_FULL
121,colonel,1104125,18275,RANK_COLONEL,RANK_COLONEL_FULL2,rank_colonel,1122400,,,,,,122,122,,RANK_COLONEL_FULL2
122,colonel,1122400,18425,RANK_COLONEL,RANK_COLONEL_FULL3,rank_colonel,1140825,,,,,,123,123,,RANK_COLONEL_FULL3
123,colonel,1140825,18575,RANK_COLONEL,RANK_COLONEL_FULL4,rank_colonel,1159400,,,,,,124,124,,RANK_COLONEL_FULL4
124,corporal,1159400,18725,RANK_CORPORAL,RANK_CORPORAL_FULL,rank_corporal,1178125,,,,,,125,125,,RANK_CORPORAL_FULL
125,corporal,1178125,18875,RANK_CORPORAL,RANK_CORPORAL_FULL2,rank_corporal,1197000,,,,,,126,126,,RANK_CORPORAL_FULL2
126,corporal,1197000,19025,RANK_CORPORAL,RANK_CORPORAL_FULL3,rank_corporal,1216025,,,,,,127,127,,RANK_CORPORAL_FULL3
127,corporal,1216025,19175,RANK_CORPORAL,RANK_CORPORAL_FULL4,rank_corporal,1235200,,,,,,128,128,,RANK_CORPORAL_FULL4
128,general,1235200,19325,RANK_GENERAL,RANK_GENERAL_FULL,rank_general,1254525,,,,,,129,129,,RANK_GENERAL_FULL
129,general,1254525,19475,RANK_GENERAL,RANK_GENERAL_FULL2,rank_general,1274000,,,,,,130,130,,RANK_GENERAL_FULL2
130,general,1274000,19625,RANK_GENERAL,RANK_GENERAL_FULL3,rank_general,1293625,,,,,,131,131,,RANK_GENERAL_FULL3
131,general,1293625,19775,RANK_GENERAL,RANK_GENERAL_FULL4,rank_general,1313400,,,,,,132,132,,RANK_GENERAL_FULL4
132,lieutenant,1313400,19925,RANK_LIEUTENANT,RANK_LIEUTENANT_FULL,rank_lieutenant,1333325,,,,,,133,133,,RANK_LIEUTENANT_FULL
133,lieutenant,1333325,20075,RANK_LIEUTENANT,RANK_LIEUTENANT_FULL2,rank_lieutenant,1353400,,,,,,134,134,,RANK_LIEUTENANT_FULL2
134,lieutenant,1353400,20225,RANK_LIEUTENANT,RANK_LIEUTENANT_FULL3,rank_lieutenant,1373625,,,,,,135,135,,RANK_LIEUTENANT_FULL3
135,lieutenant,1373625,20375,RANK_LIEUTENANT,RANK_LIEUTENANT_FULL4,rank_lieutenant,1394000,,,,,,136,136,,RANK_LIEUTENANT_FULL4
136,major,1394000,20525,RANK_MAJOR,RANK_MAJOR_FULL,rank_major,1414525,,,,,,137,137,,RANK_MAJOR_FULL
137,major,1414525,20675,RANK_MAJOR,RANK_MAJOR_FULL2,rank_major,1435200,,,,,,138,138,,RANK_MAJOR_FULL2
138,major,1435200,20825,RANK_MAJOR,RANK_MAJOR_FULL3,rank_major,1456025,,,,,,139,139,,RANK_MAJOR_FULL3
139,major,1456025,20975,RANK_MAJOR,RANK_MAJOR_FULL4,rank_major,1477000,,,,,,140,140,,RANK_MAJOR_FULL4
140,private,1477000,21125,RANK_PRIVATE,RANK_PRIVATE_FULL,rank_private,1498125,,,,,,141,141,,RANK_PRIVATE_FULL
141,private,1498125,21275,RANK_PRIVATE,RANK_PRIVATE_FULL2,rank_private,1519400,,,,,,142,142,,RANK_PRIVATE_FULL2
142,private,1519400,21425,RANK_PRIVATE,RANK_PRIVATE_FULL3,rank_private,1540825,,,,,,143,143,,RANK_PRIVATE_FULL3
143,private,1540825,21575,RANK_PRIVATE,RANK_PRIVATE_FULL4,rank_private,1562400,,,,,,144,144,,RANK_PRIVATE_FULL4
144,sergeant,1562400,21725,RANK_SERGEANT,RANK_SERGEANT_FULL,rank_sergeant,1584125,,,,,,145,145,,RANK_SERGEANT_FULL
145,sergeant,1584125,21875,RANK_SERGEANT,RANK_SERGEANT_FULL2,rank_sergeant,1606000,,,,,,146,146,,RANK_SERGEANT_FULL2
146,sergeant,1606000,22025,RANK_SERGEANT,RANK_SERGEANT_FULL3,rank_sergeant,1628025,,,,,,147,147,,RANK_SERGEANT_FULL3
147,sergeant,1628025,22175,RANK_SERGEANT,RANK_SERGEANT_FULL4,rank_sergeant,1650200,,,,,,148,148,,RANK_SERGEANT_FULL4
148,bad,1650200,22325,RANK_BAD,RANK_BAD_FULL,rank_bad,1672525,,,,,,149,149,,RANK_BAD_FULL
149,bad,1672525,22475,RANK_BAD,RANK_BAD_FULL2,rank_bad,1695000,,,,,,150,150,,RANK_BAD_FULL2
150,bad,1695000,22625,RANK_BAD,RANK_BAD_FULL3,rank_bad,1717625,,,,,,151,151,,RANK_BAD_FULL3
151,bad,1717625,22775,RANK_BAD,RANK_BAD_FULL4,rank_bad,1740400,,,,,,152,152,,RANK_BAD_FULL4
152,king,1740400,22925,RANK_KING,RANK_KING_FULL,rank_king,1763325,,,,,,153,153,,RANK_KING_FULL
153,king,1763325,23075,RANK_KING,RANK_KING_FULL2,rank_king,1786400,,,,,,154,154,,RANK_KING_FULL2
154,king,1786400,23225,RANK_KING,RANK_KING_FULL3,rank_king,1809625,,,,,,155,155,,RANK_KING_FULL3
155,king,1809625,23375,RANK_KING,RANK_KING_FULL4,rank_king,1833000,,,,,,156,156,,RANK_KING_FULL4
156,death,1833000,23525,RANK_DEATH,RANK_DEATH_FULL,rank_death,1856525,,,,,,157,157,,RANK_DEATH_FULL
157,death,1856525,23675,RANK_DEATH,RANK_DEATH_FULL2,rank_death,1880200,,,,,,158,158,,RANK_DEATH_FULL2
158,death,1880200,23825,RANK_DEATH,RANK_DEATH_FULL3,rank_death,1904025,,,,,,159,159,,RANK_DEATH_FULL3
159,death,1904025,23975,RANK_DEATH,RANK_DEATH_FULL4,rank_death,1928000,,,,,,160,160,,RANK_DEATH_FULL4
160,monster,1928000,24125,RANK_MONSTER,RANK_MONSTER_FULL,rank_monster,1952125,,,,,,161,161,,RANK_MONSTER_FULL
161,monster,1952125,24275,RANK_MONSTER,RANK_MONSTER_FULL2,rank_monster,1976400,,,,,,162,162,,RANK_MONSTER_FULL2
162,monster,1976400,24425,RANK_MONSTER,RANK_MONSTER_FULL3,rank_monster,2000825,,,,,,163,163,,RANK_MONSTER_FULL3
163,monster,2000825,24575,RANK_MONSTER,RANK_MONSTER_FULL4,rank_monster,2025400,,,,,,164,164,,RANK_MONSTER_FULL4
164,hannibal,2025400,24725,RANK_HANNIBAL,RANK_HANNIBAL_FULL,rank_hannibal,2050125,,,,,,165,165,,RANK_HANNIBAL_FULL
165,hannibal,2050125,24875,RANK_HANNIBAL,RANK_HANNIBAL_FULL2,rank_hannibal,2075000,,,,,,166,166,,RANK_HANNIBAL_FULL2
166,hannibal,2075000,25025,RANK_HANNIBAL,RANK_HANNIBAL_FULL3,rank_hannibal,2100025,,,,,,167,167,,RANK_HANNIBAL_FULL3
167,hannibal,2100025,25175,RANK_HANNIBAL,RANK_HANNIBAL_FULL4,rank_hannibal,2125200,,,,,,168,168,,RANK_HANNIBAL_FULL4
168,voodoo,2125200,25325,RANK_VOODOO,RANK_VOODOO_FULL,rank_voodoo,2150525,,,,,,169,169,,RANK_VOODOO_FULL
169,voodoo,2150525,25475,RANK_VOODOO,RANK_VOODOO_FULL2,rank_voodoo,2176000,,,,,,170,170,,RANK_VOODOO_FULL2
170,voodoo,2176000,25625,RANK_VOODOO,RANK_VOODOO_FULL3,rank_voodoo,2201625,,,,,,171,171,,RANK_VOODOO_FULL3
171,voodoo,2201625,25775,RANK_VOODOO,RANK_VOODOO_FULL4,rank_voodoo,2227400,,,,,,172,172,,RANK_VOODOO_FULL4
172,soldier,2227400,25925,RANK_SOLDIER,RANK_SOLDIER_FULL,rank_soldier,2253325,,,,,,173,173,,RANK_SOLDIER_FULL
173,soldier,2253325,26075,RANK_SOLDIER,RANK_SOLDIER_FULL2,rank_soldier,2279400,,,,,,174,174,,RANK_SOLDIER_FULL2
174,soldier,2279400,26225,RANK_SOLDIER,RANK_SOLDIER_FULL3,rank_soldier,2305625,,,,,,175,175,,RANK_SOLDIER_FULL3
175,soldier,2305625,26375,RANK_SOLDIER,RANK_SOLDIER_FULL4,rank_soldier,2332000,,,,,,176,176,,RANK_SOLDIER_FULL4
176,burner,2332000,26525,RANK_BURNER,RANK_BURNER_FULL,rank_burner,2358525,,,,,,177,177,,RANK_BURNER_FULL
177,burner,2358525,26675,RANK_BURNER,RANK_BURNER_FULL2,rank_burner,2385200,,,,,,178,178,,RANK_BURNER_FULL2
178,burner,2385200,26825,RANK_BURNER,RANK_BURNER_FULL3,rank_burner,2412025,,,,,,179,179,,RANK_BURNER_FULL3
179,burner,2412025,26975,RANK_BURNER,RANK_BURNER_FULL4,rank_burner,2439000,,,,,,180,180,,RANK_BURNER_FULL4
180,cowboy,2439000,27125,RANK_COWBOY,RANK_COWBOY_FULL,rank_cowboy,2466125,,,,,,181,181,,RANK_COWBOY_FULL
