x,x,x,x,x,x,x,x,x,x,x,x,x
75,3075,weapon_misc,WEAPON_TESLA,tesla,,,,,0,PERKS_UNLOCKED_AT_LV72,100000,
76,3076,weapon_misc,WEAPON_FLAMETHROWER,flamethrower,,weapon_flamethrower,,,0,PERKS_UNLOCKED_AT_LV79,100000,
77,3077,weapon_misc,WEAPON_RAYGUN,raygun,,,,,0,PERKS_UNLOCKED_AT_LV83,100000,
78,3078,weapon_misc,,,,,,,,,,
79,3079,weapon_misc,,,,,,,,,,
80,80,null_specialty,PERKS_NONE,specialty_null,,specialty_null,PERKS_EMPTY_SLOT,,,,,
81,81,specialty_tier1,PERKS_LIGHTWEIGHT,specialty_lightweight,,specialty_bulletdamage,PERKS_INCREASED_MOVEMENTSPEED,,,PERKS_UNLOCKED_AT_LV17,0,
82,82,specialty_tier1,PERKS_LIGHTWEIGHT,specialty_lightweight_two,,specialty_bulletdamage,PERKS_INCREASED_MOVEMENTSPEED,,,,3000,
83,83,specialty_tier1,PERKS_LIGHTWEIGHT,specialty_lightweight_pro,,specialty_bulletdamage_pro,PERKS_INCREASED_MOVEMENTSPEED,,,,3000,
84,84,specialty_tier1,PERKS_SCAVENGER,specialty_scavenger,,specialty_extraammo,PERKS_REGAIN_AMMO_FROM_BODIES,,,PERKS_UNLOCKED_AT_LV25,2000,
85,85,specialty_tier1,PERKS_SCAVENGER,specialty_scavenger_two,,specialty_extraammo,PERKS_REGAIN_AMMO_FROM_BODIES,,,,3000,
86,86,specialty_tier1,PERKS_SCAVENGER,specialty_scavenger_pro,,specialty_extraammo_pro,PERKS_REGAIN_AMMO_FROM_BODIES,,,,3000,
87,87,specialty_tier1,PERKS_GHOST,specialty_ghost,,specialty_gpsjammer,PERKS_UNDETECTABLE_ON_ENEMY,,,PERKS_UNLOCKED_AT_LV74,2000,
88,88,specialty_tier1,PERKS_GHOST,specialty_ghost_two,,specialty_gpsjammer,PERKS_UNDETECTABLE_ON_ENEMY,,,,3000,
89,89,specialty_tier1,PERKS_GHOST,specialty_ghost_pro,,specialty_gpsjammer_pro,PERKS_UNDETECTABLE_ON_ENEMY,,,,3000,
90,90,specialty_tier1,PERKS_JUGGERNAUT,specialty_armorvest,,specialty_armorvest,PERKS_INCREASED_HEALTH,,,PERKS_UNLOCKED_AT_LV33,2000,
91,91,specialty_tier1,PERKS_JUGGERNAUT,specialty_armorvest_two,,specialty_armorvest,PERKS_INCREASED_HEALTH,,,,3000,
92,92,specialty_tier1,PERKS_JUGGERNAUT,specialty_armorvest_pro,,specialty_armorvest_pro,PERKS_INCREASED_HEALTH,,,,3000,
93,93,specialty_tier1,PERKS_HARDLINE,specialty_hardline,,specialty_detectexplosive,PERKS_10_LESS_KILLS_FOR_STREAKS,,,PERKS_UNLOCKED_AT_LV53,2000,
94,94,specialty_tier1,PERKS_HARDLINE,specialty_hardline_two,,specialty_detectexplosive,PERKS_20_LESS_KILLS_FOR_STREAKS,,,,3000,
95,95,specialty_tier1,PERKS_HARDLINE,specialty_hardline_pro,,specialty_detectexplosive_pro,PERKS_30_LESS_KILLS_FOR_STREAKS,,,,3000,
96,96,specialty_tier1,,,,,,,,,,
97,97,specialty_tier1,,,,,,,,,,
98,98,specialty_tier1,,,,,,,,,,
99,99,specialty_tier1,,,,,,,,,,
100,100,specialty_tier1,,,,,,,,,,
101,101,specialty_tier1,,,,,,,,,,
102,102,specialty_tier1,,,,,,,,,,
103,103,specialty_tier1,,,,,,,,,,
104,104,specialty_tier1,,,,,,,,,,
105,105,specialty_tier1,,,,,,,,,,
106,106,specialty_tier1,,,,,,,,,,
107,107,specialty_tier1,,,,,,,,,,
108,108,specialty_tier1,,,,,,,,,,
109,109,specialty_tier1,,,,,,,,,,
110,110,specialty_tier1,,,,,,,,,,
111,111,specialty_tier2,PERKS_DEEP_IMPACT,specialty_bulletpenetration,,specialty_bulletpenetration,PERKS_DEEPER_BULLET_PENETRATION,,,PERKS_UNLOCKED_AT_LV17,0,
112,112,specialty_tier2,PERKS_DEEP_IMPACT,specialty_bulletpenetration_two,,specialty_bulletpenetration,PERKS_DEEPER_BULLET_PENETRATION,,,,3000,
113,113,specialty_tier2,PERKS_DEEP_IMPACT,specialty_bulletpenetration_pro,,specialty_bulletpenetration_pro,PERKS_DEEPER_BULLET_PENETRATION,,,,3000,
114,114,specialty_tier2,PERKS_SCOUT,specialty_holdbreath,,specialty_holdbreath,PERKS_LONGER_BREATH_FOR_STEADIER,,,PERKS_UNLOCKED_AT_LV49,2000,
115,115,specialty_tier2,PERKS_SCOUT,specialty_holdbreath_two,,specialty_holdbreath,PERKS_LONGER_BREATH_FOR_STEADIER,,,,3000,
116,116,specialty_tier2,PERKS_SCOUT,specialty_holdbreath_pro,,specialty_holdbreath_pro,PERKS_LONGER_BREATH_FOR_STEADIER,,,,3000,
117,117,specialty_tier2,PERKS_STEADY_AIM,specialty_bulletaccuracy,,specialty_bulletaccuracy,PERKS_INCREASED_HIPFIRE_ACCURACY,,,PERKS_UNLOCKED_AT_LV29,2000,
118,118,specialty_tier2,PERKS_STEADY_AIM,specialty_bulletaccuracy_two,,specialty_bulletaccuracy,PERKS_INCREASED_HIPFIRE_ACCURACY,,,,3000,
119,119,specialty_tier2,PERKS_STEADY_AIM,specialty_bulletaccuracy_pro,,specialty_bulletaccuracy_pro,PERKS_INCREASED_HIPFIRE_ACCURACY,,,,3000,
120,120,specialty_tier2,PERKS_SLEIGHT_OF_HAND,specialty_fastreload,,specialty_fastreload,PERKS_FASTER_RELOADING,,,PERKS_UNLOCKED_AT_LV41,2000,
121,121,specialty_tier2,PERKS_SLEIGHT_OF_HAND,specialty_fastreload_two,,specialty_fastreload,PERKS_FASTER_RELOADING,,,,3000,
122,122,specialty_tier2,PERKS_SLEIGHT_OF_HAND,specialty_fastreload_pro,,specialty_fastreload_pro,PERKS_FASTER_RELOADING,,,,3000,
123,123,specialty_tier2,PERKS_WARLORD,specialty_warlord,,specialty_explosivedamage,PERKS_HIGHER_EXPLOSIVE_WEAPON,,,PERKS_UNLOCKED_AT_LV69,2000,
124,124,specialty_tier2,PERKS_WARLORD,specialty_warlord_two,,specialty_explosivedamage,PERKS_HIGHER_EXPLOSIVE_WEAPON,,,,3000,
125,125,specialty_tier2,PERKS_WARLORD,specialty_warlord_pro,,specialty_explosivedamage_pro,PERKS_HIGHER_EXPLOSIVE_WEAPON,,,,3000,
126,126,specialty_tier2,PERKS_OVERKILL,specialty_twoprimaries,,specialty_twoprimaries,PERKS_CARRY_TWO_PRIMARY_WEAPONS,,,,2000,
127,127,specialty_tier2,PERKS_OVERKILL,specialty_twoprimaries_two,,specialty_twoprimaries,PERKS_CARRY_TWO_PRIMARY_WEAPONS,,,,3000,
128,128,specialty_tier2,PERKS_OVERKILL,specialty_twoprimaries_pro,,specialty_twoprimaries_pro,PERKS_CARRY_TWO_PRIMARY_WEAPONS,,,,3000,
129,129,specialty_tier2,PERKS_DOUBLE_TAP,specialty_rof,,specialty_rof,PERKS_INCREASED_RATE_OF_FIRE,,,PERKS_UNLOCKED_AT_LV65,2000,
130,130,specialty_tier2,PERKS_DOUBLE_TAP,specialty_rof_two,,specialty_rof,PERKS_INCREASED_RATE_OF_FIRE,,,,3000,
131,131,specialty_tier2,PERKS_DOUBLE_TAP,specialty_rof_pro,,specialty_rof_pro,PERKS_INCREASED_RATE_OF_FIRE,,,,3000,
132,132,specialty_tier2,,,,,,,,,,
133,133,specialty_tier2,,,,,,,,,,
134,134,specialty_tier2,,,,,,,,,,
135,135,specialty_tier2,,,,,,,,,,
136,136,specialty_tier2,,,,,,,,,,
137,137,specialty_tier2,,,,,,,,,,
138,138,specialty_tier2,,,,,,,,,,
139,139,specialty_tier2,,,,,,,,,,
140,140,specialty_tier2,,,,,,,,,,
141,141,specialty_tier3,PERKS_EXTREME_CONDITIONING,specialty_longersprint,,specialty_longersprint,PERKS_SPRINT_FOR_LONGER_DISTANCES,,,PERKS_UNLOCKED_AT_LV17,0,
142,142,specialty_tier3,PERKS_EXTREME_CONDITIONING,specialty_longersprint_two,,specialty_longersprint,PERKS_SPRINT_FOR_LONGER_DISTANCES,,,,3000,
143,143,specialty_tier3,PERKS_EXTREME_CONDITIONING,specialty_longersprint_pro,,specialty_longersprint_pro,PERKS_SPRINT_FOR_LONGER_DISTANCES,,,,3000,
144,144,specialty_tier3,PERKS_DEAD_SILENCE,specialty_quieter,,specialty_quieter,PERKS_MAKE_LESS_SOUND_WHEN,,,PERKS_UNLOCKED_AT_LV57,2000,
145,145,specialty_tier3,PERKS_DEAD_SILENCE,specialty_quieter_two,,specialty_quieter,PERKS_MAKE_LESS_SOUND_WHEN,,,,3000,
146,146,specialty_tier3,PERKS_DEAD_SILENCE,specialty_quieter_pro,,specialty_quieter_pro,PERKS_MAKE_LESS_SOUND_WHEN,,,,3000,
147,147,specialty_tier3,PERKS_LAST_STAND,specialty_pistoldeath,,specialty_pistoldeath,PERKS_PULL_OUT_YOUR_PISTOL,,,PERKS_UNLOCKED_AT_LV22,2000,
148,148,specialty_tier3,PERKS_LAST_STAND,specialty_pistoldeath_two,,specialty_pistoldeath,PERKS_PULL_OUT_YOUR_PRIMARY,,,,3000,
149,149,specialty_tier3,PERKS_LAST_STAND,specialty_pistoldeath_pro,,specialty_pistoldeath_pro,PERKS_PULL_OUT_YOUR_EQUIPMENT,,,,3000,
150,150,specialty_tier3,PERKS_HACKER,specialty_hacker,,specialty_parabolic,PERKS_ABILITY_TO_SEEK_OUT_ENEMY,,,PERKS_UNLOCKED_AT_LV37,2000,
151,151,specialty_tier3,PERKS_HACKER,specialty_hacker_two,,specialty_parabolic,PERKS_ABILITY_TO_SEEK_OUT_ENEMY,,,,3000,
152,152,specialty_tier3,PERKS_HACKER,specialty_hacker_pro,,specialty_parabolic_pro,PERKS_ABILITY_TO_SEEK_OUT_ENEMY,,,,3000,
153,153,specialty_tier3,PERKS_TAKTICAL_MASK,specialty_gasmask,,specialty_grenadepulldeath,PERKS_IMUNE_TO_GAS_LIMITED_1,,,PERKS_UNLOCKED_AT_LV61,2000,
154,154,specialty_tier3,PERKS_TAKTICAL_MASK,specialty_gasmask_two,,specialty_grenadepulldeath,PERKS_IMUNE_TO_GAS_LIMITED_2,,,,3000,
155,155,specialty_tier3,PERKS_TAKTICAL_MASK,specialty_gasmask_pro,,specialty_grenadepulldeath_pro,PERKS_IMUNE_TO_GAS,,,,3000,
156,156,specialty_tier3,,,,,,,,,,
157,157,specialty_tier3,,,,,,,,,,
158,158,specialty_tier3,,,,,,,,,,
159,159,specialty_tier3,,,,,,,,,,
160,160,specialty_tier3,,,,,,,,,,
161,161,specialty_tier3,,,,,,,,,,
162,162,specialty_tier3,,,,,,,,,,
163,163,specialty_tier3,,,,,,,,,,
164,164,specialty_tier3,,,,,,,,,,
165,165,specialty_tier3,,,,,,,,,,
166,166,specialty_tier3,,,,,,,,,,
167,167,specialty_tier3,,,,,,,,,,
168,168,specialty_tier3,,,,,,,,,,
169,169,specialty_tier3,,,,,,,,,,
170,170,specialty_tier3,,,,,,,,,,
171,171,,,,,,,,,,,
172,172,,,,,,,,,,,
173,173,,,,,,,,,,,
174,174,,,,,,,,,,,
175,175,,,,,,,,,,,
176,176,,,,,,,,,,,
177,177,,,,,,,,,,,
178,178,killstreak,CAREPACKAGE,carepackage,,hud_icon_carepackage,PERKS_KILLSTREAK_CAREPACKAGE,,,PERKS_UNLOCKED_AT_LV15,1500,
179,179,killstreak,ZMB_ARMORY_SENTRY,sentry_gun,,hud_icon_sentry_gun,PERKS_KILLSTREAK_SENTRY,,,PERKS_UNLOCKED_AT_LV22,1500,
180,180,killstreak,ZMB_ARMORY_MK19,mk19_gun,,hud_icon_sentry_gun,PERKS_KILLSTREAK_MK19,,,PERKS_UNLOCKED_AT_LV34,1500,
181,181,killstreak,,airstrike,,,,,,,,
182,182,killstreak,,helicopter,,,,,,,,
183,183,killstreak,,,,,,,,,,
184,184,killstreak,,,,,,,,,,
185,185,killstreak,,,,,,,,,,
186,186,killstreak,,,,,,,,,,
187,187,feature,PERKS_CHALLENGES,feature_challenges,,,MPUI_FINISH_CHALLENGES_TO_UNLOCK,,,PERKS_UNLOCKED_AT_LV2,0,
188,188,feature,PERKS_ACHIEVEMENT,feature_jobs,,,MPUI_GET_ACHIEVEMENTS_EACH_MAP,,,PERKS_UNLOCKED_AT_LV7,0,
189,189,feature,,feature_primary,,,,,,PERKS_UNLOCKED_AT_LV8,500,
190,190,feature,,feature_grenade,,,,,,PERKS_UNLOCKED_AT_LV7,500,
191,191,feature,,feature_medikit,,,,,,PERKS_UNLOCKED_AT_LV7,500,
192,192,feature,,feature_equipment,,,,,,PERKS_UNLOCKED_AT_LV7,500,
193,193,feature,,feature_armor,,,,,,PERKS_UNLOCKED_AT_LV7,500,
194,194,feature,,feature_special,,,,,,PERKS_UNLOCKED_AT_LV7,500,
195,195,feature,,feature_character,,,,,,PERKS_UNLOCKED_AT_LV7,500,
196,196,feature,,feature_perks,,,,,,PERKS_UNLOCKED_AT_LV7,500,
197,197,feature,,feature_camo,,,,,,PERKS_UNLOCKED_AT_LV7,500,
198,198,loadout,PERKS_ARMOR,loadout_armor,,,,,,PERKS_UNLOCKED_AT_LV7,500,
199,199,loadout,PERKS_MEDIKIT,loadout_medikit,,,,,,PERKS_UNLOCKED_AT_LV7,500,
200,200,loadout,,loadout_checksum,,,,,,,,
201,201,loadout,PERKS_PRIMARY,loadout_primary,,,,,,,,
202,202,loadout,,loadout_primaryattachment,,,,,,,,
203,203,loadout,,loadout_secondary,,,,,,,,
204,204,loadout,,loadout_secondaryattachment,,,,,,,,
205,205,loadout,,loadout_grenade,,,,,,,,
206,206,loadout,,loadout_sgrenade,,,,,,,,
207,207,loadout,,loadout_equipment,,,,,,,,
208,208,loadout,,loadout_perk1,,,,,,,,
209,209,loadout,,loadout_perk2,,,,,,,,
210,210,loadout,,loadout_perk3,,,,,,,,
211,211,loadout,,loadout_character,,,,,,,,
212,212,loadout,,loadout_character_1,,,,,,,,
213,213,loadout,,loadout_character_2,,,,,,,,
214,214,loadout,,loadout_camo,,,,,,,,
215,215,loadout,,,,,,,,,,
id,stat,type,display name,name,ammo,image,description,attachments,camos,level unlock,price,
