"#""If the first column for a row is blank"," then the row is ignored""",
# The first non-comment line of a sound alias file specifies the key name for all values appearing in this column.,,
"# This means it is safe to swap entire columns around, though you should never swap partial columns.",,
"# You can invent new keys, but the game will ignore them if it doesn't know about them.",,
"# You can leave out keys, but the ""name"" and ""file"" keys must always be present.",,

,name,name of the alias that is used to play this sound (required)
,platform,"used by XMAUpdate to determine whether the alias should be processed for a particular platform.  If blank, process for all platforms.  Platforms are PC, XB, PS, WI.  Multiple values should be separated by spaces.  !PC will exclude alias from PC but include in all other platforms.  PC will only include alias for PC.  !PC XB is invalid."
,envelop_min,any sounds within this distance of the listener will use the full envelop percentage
,envelop_max,sounds between enevlop_min and envelop_max use a fraction of the envelop percentage,,,,,,,,,,,,,,,,,,,,,,,,,,
,envelop percentage,amount of omnidirectionality to apply,,,,,,,,,,,,,,,,,,,,,,,,,,

name,sequence,file,vol_min,vol_max,vol_mod,pitch_min,pitch_max,dist_min,dist_max,channel,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage

# Raygun
weap_raygun_fire_plr,,weapons/raygun/wpn_ray_st_f.wav,0.41,0.47,wpnplyr,0.95,1.05,500000,,local,,,,0.85,,,,weap_raygun_fire_plr_layer,weapon2,,,,
#weap_raygun_fire_plr_layer,,weapons/raygun/weap_raygun_shot_lyr_plr.wav,0.41,0.47,wpnplyr,0.95,1.05,500000,,local2,,,,0.85,,,,weap_raygun_fire_plr_flux,weapon2,,,,
#weap_raygun_fire_plr_flux,,weapons/raygun/weap_ray_flux.wav,0.31,0.37,wpnplyr,0.95,1.05,500000,,auto2d,,,,0.85,,,,,weapon2,,,,
weap_raygun_fire_npc,,weapons/raygun/wpn_ray_st_f.wav,0.84,0.9,wpnai,1,1,35,10920,weapon,,,,0.7,all_mp,,,,weapon4,,,,
weap_ray_reload_open,,weapons/raygun/wpfoly_ray_reload_open.wav,0.55,0.6,wpnplyr,1,1,7,500,reload2d,streamed,,,0.85,,,,,weapon2,100,,,
weap_ray_reload_close,,weapons/raygun/wpfoly_ray_reload_close.wav,0.55,0.6,wpnplyr,1,1,7,500,reload2d,streamed,,,0.85,,,,,weapon2,100,,,
weap_ray_reload_battery_in,,weapons/raygun/wpfoly_ray_reload_battery.wav,0.55,0.6,wpnplyr,1,1,7,500,reload2d,streamed,,,0.85,,,,,weapon2,100,,,
weap_ray_reload_battery_out,,weapons/raygun/wpfoly_ray_reload_battery_out.wav,0.55,0.6,wpnplyr,1,1,7,500,reload2d,streamed,,,0.85,,,,,weapon2,100,,,

weap_rgunmk2_raise_plr,,weapons/raygun/wpfoly_ray_activate.wav,0.55,0.6,wpnplyr,1,1,7,500,reload2d,streamed,,,0.85,,,,,weapon2,100,,,

#weap_dryfire_raygun_plr,,weapons/raygun/weap_raygun_act_plr.wav,0.6,0.65,wpnplyr,1,1,7,500,reload2d,,,,0.85,,,,,weapon2,,,,
#weap_dryfire_raygun_npc,,weapons/raygun/weap_raygun_act_npc.wav,0.4,0.45,wpnai,0.95,0.95,7,500,reload,,,,0.7,,,,,weapon1,,,,

weap_raygun_ploop,,weapons/raygun/wpn_ray_exp.wav,0.65,0.5,wpnplyr,1.35,1.45,10,5000,effects1,,,looping,0.85,,,,,weapon2,,,,
#raygun_explode_default,,weapons/raygun/weap_raygun_exp.wav,0.93,1,explosion,0.9,1,200,6000,effects1,,,,0.5,,,,raygun_explode_layer,,,,,
#raygun_explode_layer,,weapons/raygun/weap_raygun_exp_lyr.wav,0.85,1,explosion,1,1.5,200,4500,effects2,,,,0.5,,,,raygun_explode_flux,,,,,
#raygun_explode_flux,,weapons/raygun/weap_ray_flux.wav,0.75,0.9,explosion,1,1.5,200,4500,effects2,,,,0.5,,,,,,,,,

weap_raygun_exp,,weapons/raygun/wpn_ray_exp.wav,0.75,0.9,explosion,1,1.5,200,4500,effects1,,,,0.5,,,,,,,,,
